UniqueCount	AmbigCount
0	7
0	359
0	357
0	94
0	91
0	11
0	61
0	0
0	1063
0	20
0	20
0	82
0	96
0	392
0	40
0	55
0	63
0	6
0	103
0	3403
0	3401
0	0
0	93
0	879
0	879
0	879
0	879
0	23
0	15
0	0
0	156
0	0
0	97
0	0
0	0
0	1
0	29
0	5
0	18
0	0
0	2
0	0
0	5
0	402
0	0
0	33
0	33
0	0
0	53
0	56
0	6
0	36
0	1
0	21
0	0
0	42
0	9
0	0
0	4
0	105
0	1
0	0
0	1
0	0
0	6
0	22
0	52
0	24
0	33
0	289
0	0
0	7
0	0
0	2
0	23
0	23
0	21
0	0
0	163
0	175
0	668
0	61
0	1
0	4
0	160
0	10
0	4
0	4
0	126
0	126
0	132
0	130
0	30
0	139
0	390
0	321
0	81
0	34
0	728
0	255
0	21
0	155
0	6
0	130
0	0
0	1
0	0
0	27
0	0
0	25
0	27
0	28
0	2
0	0
0	49
0	3
0	2
0	2
0	44
0	0
0	0
0	26
0	10
0	508
0	117
0	0
0	12
0	9
0	1
0	61
0	72
0	0
0	38
0	7
0	24
0	24
0	21
0	0
0	7
0	0
0	0
0	79
0	0
0	0
0	0
0	35
0	35
0	35
0	35
0	4
0	9
0	70
0	112
0	1
0	38
0	38
0	38
0	1
0	0
0	0
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	4
0	37
0	12
0	1
0	1
0	1
0	0
0	35
0	0
0	83
0	0
0	12
0	17
0	17
0	9
0	0
0	2
0	1
0	26
0	2
0	0
0	77
0	77
0	77
0	4
0	4
0	1
0	0
0	0
0	0
0	54
0	49
0	49
0	32
0	21
0	31
0	0
0	1
0	6
0	193
0	9
0	9
0	3
0	0
0	2
0	3
0	3
0	56
0	8091
0	8087
0	8074
0	0
0	80
0	185
0	185
0	185
0	185
0	185
0	185
0	185
0	346
0	90
0	42
0	248
0	0
0	12
0	8
0	13
0	234
0	1
0	0
0	22
0	252
0	0
0	0
0	126
0	0
0	0
0	0
0	239
0	344
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	5
0	39
0	8
0	4
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	20
0	43
0	2
0	4
0	14
0	23
0	2357
0	69
0	1
0	0
0	60
0	42
0	697
0	702
0	58
0	94
0	103
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	61
0	61
0	61
0	61
0	77
0	77
0	2
0	2
0	0
0	9
0	9
0	25
0	25
0	103
0	23
0	35
0	57
0	7
0	30
0	53
0	27
0	155
0	3190
0	3
0	0
0	0
0	2
0	1
0	0
0	5
0	355
0	0
0	0
0	53
0	0
0	89
0	0
0	17
0	17
0	5
0	55
0	0
0	243
0	243
0	17
0	0
0	1
0	72
0	1
0	31
0	6
0	0
0	3
0	6
0	5
0	5
0	59
0	0
0	0
0	3
0	2
0	0
0	0
0	4
0	13
0	83
0	0
0	101
0	11
0	103
0	103
0	103
0	2
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	1
0	0
0	25
0	25
0	0
0	18
0	18
0	10
0	446
0	0
0	257
0	4
0	1
0	2
0	5
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	7
0	1
0	339
0	0
0	0
0	0
0	0
0	0
0	0
0	351
0	1
0	738
0	771
0	738
0	738
0	5
0	738
0	738
0	754
0	738
0	734
0	16
0	48
0	0
0	0
0	37
0	1
0	4
0	138
0	0
0	0
0	0
0	0
0	8
0	0
0	302
0	378
0	2
0	2
0	3
0	0
0	0
0	2
0	4
0	0
0	48
0	75
0	0
0	26
0	0
0	0
0	0
0	0
0	106
0	6
0	6
0	3
0	7
0	4
0	5
0	1
0	0
0	16
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	209
0	209
0	0
0	54
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	17
0	2
0	0
0	0
0	2
0	0
0	6
0	35
0	35
0	1
0	617
0	0
0	317
0	9
0	0
0	0
0	0
0	0
0	0
0	2
0	69
0	50
0	285
0	12
0	15
0	15
0	2
0	2
0	0
0	0
0	19
0	46
0	0
0	0
0	74
0	249
0	258
0	367
0	61
0	58
0	60
0	60
0	58
0	0
0	4
0	1
0	95
0	236
0	54
0	0
0	757
0	757
0	217
0	217
0	217
0	145
0	26
0	0
0	0
0	2
0	33
0	23
0	256
0	0
0	0
0	55
0	303
0	45
0	44
0	45
0	86
0	86
0	4
0	13
0	55
0	0
0	6
0	0
0	0
0	0
0	22
0	2
0	8
0	4
0	4
0	23
0	23
0	24
0	24
0	23
0	164
0	164
0	0
0	1
0	1
0	1
0	38
0	80
0	3
0	0
0	0
0	40
0	40
0	0
0	0
0	29
0	30
0	30
0	24
0	33
0	4
0	68
0	2
0	36
0	0
0	66
0	0
0	0
0	21
0	21
0	1372
0	2
0	2
0	0
0	16
0	58
0	67
0	140
0	0
0	86
0	155
0	155
0	0
0	0
0	65
0	0
0	0
0	3
0	79
0	4
0	60
0	49
0	16
0	1
0	0
0	9
0	9
0	414
0	0
0	3
0	121
0	40
0	161
0	325
0	325
0	0
0	0
0	3
0	1
0	28
0	28
0	28
0	194
0	194
0	0
0	37
0	6
0	7
0	0
0	1
0	0
0	0
0	5
0	24
0	0
0	4
0	3
0	4
0	20
0	64
0	64
0	53
0	53
0	53
0	53
0	53
0	210
0	21
0	0
0	38
0	0
0	6
0	8
0	8
0	62
0	62
0	62
0	62
0	62
0	2
0	0
0	4
0	5
0	119
0	6
0	6
0	6
0	8
0	90
0	4711
0	0
0	76
0	9
0	9
0	13
0	336
0	1343
0	1347
0	1365
0	1342
0	1338
0	1421
0	28
0	1331
0	91
0	191
0	20
0	29
0	396
0	399
0	399
0	397
0	397
0	19
0	339
0	488
0	121
0	0
0	0
0	68
0	69
0	0
0	246
0	0
0	79
0	0
0	0
0	2
0	1
0	10
0	11
0	20
0	5
0	7
0	728
0	363
0	3
0	1
0	1
0	3
0	1
0	1214
0	1214
0	102
0	0
0	1
0	199
0	17
0	214
0	3
0	43
0	278
0	399
0	3
0	3
0	14
0	199
0	199
0	4
0	24
0	2
0	2
0	46
0	16
0	14
0	0
0	4
0	19
0	19
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	152
0	1
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	28
0	32
0	1
0	0
0	130
0	153
0	7
0	0
0	0
0	0
0	191
0	980
0	0
0	189
0	0
0	1
0	61
0	61
0	0
0	207
0	88
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	1
0	400
0	400
0	186
0	186
0	186
0	16
0	8
0	0
0	55
0	0
0	28
0	8
0	8
0	8
0	48
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	12
0	0
0	49
0	11
0	11
0	11
0	2
0	7
0	4
0	1
0	14
0	14
0	14
0	11
0	110
0	110
0	109
0	0
0	263
0	5
0	20
0	3
0	52
0	8
0	0
0	32
0	32
0	1
0	110
0	1
0	177
0	203
0	1
0	26
0	1
0	4650
0	11
0	369
0	369
0	93
0	1267
0	0
0	4
0	3
0	3
0	0
0	9
0	0
0	30
0	10
0	1
0	238
0	72
0	97
0	57
0	56
0	5
0	5
0	13
0	13
0	0
0	20
0	20
0	17
0	21
0	116
0	116
0	190
0	0
0	308
0	308
0	60
0	59
0	75
0	0
0	61
0	61
0	61
0	0
0	49
0	488
0	486
0	0
0	0
0	0
0	3
0	3
0	505
0	0
0	0
0	2
0	0
0	18
0	0
0	2
0	2
0	2
0	5
0	30
0	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	2
0	2
0	0
0	0
0	0
0	20
0	7
0	0
0	12
0	1
0	0
0	22
0	93
0	20
0	0
0	0
0	0
0	119
0	124
0	48
0	0
0	42
0	42
0	42
0	42
0	42
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	2
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	421
0	421
0	3
0	0
0	3
0	35
0	58
0	32
0	51
0	236
0	0
0	0
0	0
0	6
0	51
0	0
0	0
0	8
0	0
0	0
0	2
0	589
0	15
0	58
0	2
0	2
0	2
0	26
0	6
0	6
0	6
0	6
0	56
0	77
0	17
0	199
0	58
0	7
0	4
0	185
0	80
0	27
0	27
0	57
0	57
0	137
0	36
0	32
0	0
0	0
0	1
0	1
0	10
0	85
0	99
0	96
0	0
0	158
0	1
0	5
0	1
0	0
0	2
0	0
0	47
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	60
0	60
0	26
0	20
0	131
0	130
0	0
0	91
0	337
0	12
0	3
0	6
0	578
0	4
0	37
0	15
0	51
0	290
0	0
0	144
0	88
0	181
0	0
0	0
0	138
0	162
0	3341
0	74
0	731
0	0
0	75
0	2
0	42
0	0
0	67
0	0
0	62
0	62
0	3
0	9
0	18
0	1
0	41
0	41
0	137
0	120
0	28
0	472
0	9
0	9
0	9
0	21
0	88
0	88
0	282
0	282
0	281
0	49
0	9
0	9
0	0
0	13
0	33
0	6
0	1
0	248
0	6
0	70
0	72
0	70
0	108
0	9
0	25
0	25
0	25
0	5
0	22
0	319
0	8
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	52
0	33
0	421
0	640
0	2
0	0
0	323
0	45
0	10
0	0
0	13
0	270
0	146
0	8
0	79
0	0
0	69
0	31
0	1
0	5
0	30
0	1
0	31
0	13
0	37
0	0
0	333
0	3
0	88
0	88
0	167
0	167
0	162
0	284
0	42
0	71
0	71
0	28
0	3
0	3
0	0
0	102
0	109
0	44
0	44
0	501
0	501
0	100
0	5
0	0
0	0
0	24
0	0
0	263
0	263
0	32
0	10
0	10
0	28
0	0
0	10
0	11
0	277
0	267
0	133
0	0
0	10
0	224
0	224
0	145
0	0
0	0
0	26
0	26
0	0
0	7
0	6
0	8
0	0
0	47
0	260
0	34
0	0
0	1
0	0
0	0
0	0
0	4
0	41
0	41
0	41
0	41
0	0
0	65
0	65
0	65
0	65
0	2
0	14
0	7
0	530
0	530
0	530
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	147
0	147
0	145
0	145
0	133
0	0
0	11
0	0
0	0
0	9
0	0
0	0
0	1
0	3
0	1
0	0
0	8
0	49
0	1
0	15
0	16
0	16
0	16
0	0
0	2
0	0
0	151
0	188
0	15
0	0
0	15
0	0
0	5
0	273
0	1
0	4
0	8
0	67
0	105
0	9
0	7
0	1196
0	70
0	29
0	11
0	0
0	573
0	46
0	3
0	1
0	1
0	0
0	0
0	132
0	2
0	0
0	29
0	29
0	34
0	0
0	2
0	1
0	0
0	3
0	0
0	0
0	2
0	5
0	5
0	5
0	4
0	4
0	4
0	0
0	2
0	0
0	1
0	47
0	0
0	0
0	1
0	0
0	25
0	2
0	1
0	1
0	167
0	0
0	15
0	12
0	12
0	6
0	56
0	55
0	55
0	72
0	19
0	4
0	85
0	0
0	97
0	81
0	2
0	24
0	0
0	7
0	7
0	7
0	73
0	29
0	62
0	62
0	62
0	63
0	62
0	262
0	1
0	1
0	0
0	0
0	0
0	330
0	399
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	2
0	1
0	99
0	99
0	99
0	37
0	2
0	223
0	97
0	181
0	30
0	101
0	101
0	99
0	33
0	72
0	72
0	72
0	0
0	43
0	2
0	20
0	21
0	0
0	0
0	0
0	0
0	253
0	172
0	0
0	69
0	5
0	111
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	202
0	347
0	347
0	347
0	19
0	6
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	187
0	2
0	257
0	520
0	73
0	29
0	53
0	29
0	42
0	40
0	5
0	30
0	31
0	1
0	28
0	0
0	0
0	2
0	223
0	223
0	0
0	40
0	40
0	0
0	0
0	0
0	7
0	10
0	0
0	0
0	10
0	0
0	1
0	6
0	366
0	60
0	29
0	37
0	102
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	3
0	252
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	421
0	19
0	295
0	15
0	222
0	222
0	95
0	86
0	44
0	44
0	44
0	44
0	6
0	138
0	252
0	446
0	2
0	0
0	0
0	182
0	182
0	182
0	1
0	1
0	1
0	0
0	1
0	0
0	74
0	19
0	0
0	67
0	43
0	2
0	95
0	95
0	160
0	11
0	11
0	347
0	163
0	1
0	59
0	58
0	1
0	647
0	0
0	0
0	115
0	0
0	0
0	10
0	140
0	140
0	9
0	8
0	6
0	27
0	14
0	89
0	1
0	274
0	274
0	0
0	2
0	1
0	65
0	112
0	0
0	23
0	1
0	0
0	12
0	142
0	142
0	28
0	0
0	4
0	69
0	91
0	64
0	1450
0	0
0	0
0	87
0	0
0	2
0	8
0	0
0	3
0	1
0	1
0	0
0	15
0	16
0	364
0	36
0	30
0	20
0	0
0	27
0	1768
0	79
0	35
0	11
0	18
0	235
0	206
0	12
0	1
0	77
0	33
0	2
0	2
0	596
0	8
0	0
0	0
0	3
0	0
0	0
0	2
0	24
0	1
0	2
0	0
0	1
0	0
0	0
0	6
0	2
0	401
0	401
0	109
0	0
0	0
0	0
0	0
0	32
0	33
0	0
0	0
0	39
0	43
0	42
0	59
0	420
0	0
0	65
0	100
0	58
0	3
0	1
0	103
0	60
0	0
0	117
0	44
0	2
0	51
0	51
0	51
0	51
0	51
0	51
0	82
0	0
0	13
0	52
0	219
0	0
0	4
0	4
0	1736
0	1736
0	1736
0	1736
0	1731
0	659
0	0
0	294
0	17
0	122
0	123
0	123
0	0
0	3763
0	76
0	133
0	10
0	0
0	0
0	6
0	295
0	8
0	257
0	11
0	1
0	1
0	41
0	0
0	1
0	0
0	0
0	45
0	57
0	3
0	3
0	9
0	3
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	40
0	26
0	12
0	22
0	147
0	41
0	8
0	3
0	10
0	5
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	242
0	242
0	0
0	22
0	22
0	311
0	519
0	506
0	497
0	0
0	0
0	0
0	0
0	5
0	3
0	0
0	0
0	0
0	4
0	14
0	7
0	1
0	147
0	12
0	2
0	1
0	0
0	0
0	30
0	1
0	3
0	0
0	1
0	0
0	1
0	95
0	95
0	96
0	102
0	102
0	0
0	17
0	37
0	0
0	33
0	33
0	33
0	4
0	0
0	16
0	6
0	0
0	0
0	0
0	291
0	717
0	0
0	0
0	0
0	0
0	0
0	42
0	49
0	53
0	35
0	38
0	38
0	38
0	91
0	11
0	30
0	30
0	30
0	0
0	0
0	110
0	100
0	9
0	487
0	55
0	219
0	219
0	203
0	4
0	0
0	0
0	0
0	0
0	0
0	150
0	80
0	42
0	3
0	0
0	2
0	121
0	0
0	0
0	39
0	39
0	39
0	32
0	53
0	1
0	49
0	0
0	6
0	13
0	5
0	8
0	0
0	0
0	0
0	329
0	251
0	70
0	129
0	5
0	23
0	24
0	576
0	8
0	97
0	97
0	76
0	6
0	280
0	888
0	7
0	484
0	37
0	1
0	1
0	54
0	24
0	0
0	0
0	0
0	0
0	0
0	4
0	11
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	43
0	43
0	0
0	54
0	56
0	77
0	0
0	0
0	0
0	535
0	1
0	19
0	426
0	20
0	1
0	1
0	2
0	23
0	23
0	0
0	15
0	11
0	11
0	0
0	0
0	156
0	3
0	4
0	118
0	0
0	1
0	0
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	24
0	7
0	26
0	320
0	0
0	0
0	41
0	0
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	113
0	11
0	0
0	6
0	0
0	0
0	0
0	0
0	2787
0	2786
0	8
0	1
0	12
0	23
0	865
0	880
0	865
0	171
0	19
0	23
0	34
0	0
0	0
0	2
0	2
0	0
0	109
0	909
0	38
0	474
0	5
0	4
0	21
0	62
0	19
0	20
0	34
0	8
0	0
0	0
0	0
0	5
0	2
0	82
0	2
0	56
0	0
0	16
0	198
0	197
0	7
0	49
0	49
0	6
0	0
0	95
0	114
0	2
0	0
0	6
0	0
0	20
0	8
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	207
0	207
0	0
0	0
0	0
0	29
0	2
0	325
0	325
0	25
0	544
0	0
0	0
0	0
0	0
0	0
0	106
0	5
0	100
0	1
0	273
0	270
0	267
0	264
0	1
0	1
0	0
0	0
0	0
0	0
0	8
0	0
0	195
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	54
0	40
0	40
0	40
0	12
0	1
0	6
0	0
0	3
0	9
0	18
0	2
0	2
0	2
0	7
0	0
0	2
0	2845
0	0
0	1
0	13
0	12
0	13
0	13
0	12
0	0
0	6
0	0
0	47
0	5
0	0
0	5
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	0
0	0
0	0
0	2
0	0
0	59
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	75
0	1
0	0
0	82
0	526
0	0
0	34
0	3
0	0
0	0
0	0
0	1
0	160
0	703
0	41
0	212
0	0
0	97
0	3
0	2
0	12
0	8
0	2
0	1
0	0
0	0
0	0
0	0
0	2
0	4
0	90
0	93
0	93
0	7
0	7
0	0
0	1
0	4
0	18
0	22
0	14
0	0
0	0
0	4
0	2
0	3
0	4
0	0
0	0
0	30
0	26
0	6
0	37
0	2
0	0
0	136
0	0
0	0
0	12
0	1
0	9
0	0
0	279
0	25
0	1
0	60
0	59
0	5
0	4
0	4
0	0
0	0
0	596
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	46
0	763
0	745
0	55
0	220
0	0
0	39
0	9
0	103
0	103
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	17
0	214
0	1
0	152
0	152
0	138
0	1
0	19
0	53
0	53
0	157
0	2
0	0
0	0
0	1029
0	1037
0	1037
0	1037
0	11
0	81
0	26
0	32021
0	0
0	0
0	0
0	0
0	2
0	12
0	0
0	22
0	4
0	0
0	0
0	0
0	1
0	3
0	54
0	2
0	0
0	13
0	0
0	26
0	59
0	0
0	56
0	3
0	0
0	128
0	1
0	23
0	0
0	0
0	2
0	865
0	866
0	1
0	1
0	12
0	9
0	4
0	0
0	8
0	8
0	662
0	74
0	2
0	18
0	12
0	58
0	0
0	0
0	0
0	0
0	0
0	141
0	145
0	55
0	6
0	0
0	0
0	1
0	0
0	38
0	0
0	10
0	27
0	29
0	24
0	68
0	0
0	8
0	10
0	0
0	1
0	19
0	20
0	57
0	2
0	9
0	0
0	0
0	9
0	34
0	34
0	32
0	0
0	38
0	0
0	62
0	0
0	122
0	1294
0	9
0	12
0	60
0	87
0	27
0	1
0	27
0	138
0	27
0	2
0	26
0	1
0	1
0	480
0	236
0	8
0	96
0	0
0	33
0	25
0	1
0	26
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	2
0	5
0	0
0	0
0	0
0	67
0	67
0	3
0	0
0	0
0	0
0	0
0	153
0	2
0	8
0	0
0	0
0	104
0	95
0	2
0	24
0	1
0	0
0	29
0	0
0	104
0	0
0	8
0	8
0	12
0	4
0	5872
0	37
0	40
0	3
0	52
0	15
0	105
0	105
0	105
0	96
0	95
0	105
0	40
0	2
0	2
0	2
0	0
0	0
0	61
0	6
0	3
0	3
0	29
0	73
0	284
0	284
0	0
0	0
0	0
0	7
0	2
0	25
0	31
0	1
0	2
0	75
0	68
0	118
0	29
0	7
0	7
0	5
0	5
0	177
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	11
0	11
0	707
0	7
0	7
0	26
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	6
0	6
0	6
0	6
0	0
0	6
0	94
0	202
0	1
0	1
0	1
0	1
0	1
0	1
0	10
0	10
0	5
0	5
0	5
0	5
0	1
0	1
0	81
0	2
0	9
0	44
0	44
0	44
0	123
0	123
0	0
0	0
0	11
0	6
0	126
0	119
0	300
0	0
0	73
0	91
0	5
0	5
0	5
0	24
0	5
0	25
0	30
0	25
0	41
0	2
0	20
0	20
0	21
0	21
0	20
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	17
0	2
0	212
0	23
0	0
0	178
0	1
0	217
0	217
0	217
0	0
0	368
0	29
0	29
0	64
0	1
0	2
0	13
0	12
0	11
0	3
0	223
0	237
0	85
0	86
0	0
0	16
0	475
0	0
0	0
0	0
0	0
0	0
0	6
0	174
0	29
0	1
0	191
0	52
0	0
0	76
0	1350
0	1337
0	1345
0	1347
0	2
0	11
0	11
0	175
0	181
0	175
0	175
0	30
0	14
0	71
0	2
0	2
0	7
0	12
0	1
0	8
0	104
0	98
0	54
0	54
0	54
0	54
0	121
0	2
0	41
0	0
0	67
0	604
0	21
0	8
0	129
0	12
0	98
0	0
0	98
0	179
0	7
0	2
0	4
0	210
0	210
0	249
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	1
0	0
0	1287
0	1
0	0
0	0
0	33
0	33
0	0
0	1
0	1
0	0
0	6
0	200
0	84
0	189
0	25
0	45
0	0
0	1
0	0
0	60
0	0
0	99
0	0
0	1
0	5
0	5
0	49
0	0
0	17
0	1
0	0
0	5
0	31
0	31
0	23
0	23
0	0
0	0
0	4
0	1
0	1
0	1
0	0
0	0
0	27
0	3
0	3
0	7
0	165
0	44
0	44
0	44
0	0
0	5
0	40
0	0
0	0
0	0
0	7
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	217
0	0
0	14
0	3130
0	2
0	119
0	119
0	4
0	4
0	41
0	24
0	23
0	8
0	23
0	140
0	139
0	0
0	1
0	1
0	0
0	0
0	0
0	22
0	0
0	9
0	4
0	55
0	312
0	116
0	37
0	24
0	15
0	2
0	0
0	2
0	0
0	19
0	17
0	153
0	62
0	63
0	6
0	2
0	7
0	5
0	5
0	119
0	10
0	0
0	18
0	16
0	258
0	258
0	258
0	258
0	258
0	258
0	258
0	258
0	258
0	258
0	258
0	258
0	258
0	258
0	258
0	258
0	258
0	258
0	258
0	258
0	258
0	258
0	258
0	256
0	256
0	256
0	258
0	258
0	258
0	258
0	256
0	258
0	258
0	0
0	0
0	686
0	58
0	60
0	29
0	0
0	1
0	45
0	308
0	0
0	0
0	1
0	1
0	0
0	24
0	24
0	24
0	24
0	24
0	24
0	393
0	615
0	1959
0	1
0	0
0	4
0	4
0	0
0	2
0	0
0	0
0	35
0	3
0	0
0	0
0	55
0	1
0	0
0	1
0	5
0	178
0	4
0	6
0	1
0	1
0	3
0	3
0	3
0	0
0	5
0	5
0	0
0	0
0	131
0	0
0	11
0	14
0	1
0	1
0	62
0	64
0	112
0	112
0	64
0	96
0	112
0	2
0	5
0	0
0	1
0	0
0	199
0	31
0	10
0	10
0	2
0	16
0	0
0	0
0	4
0	497
0	144
0	159
0	189
0	34
0	27
0	31
0	1
0	81
0	90
0	90
0	42
0	2
0	130
0	128
0	17
0	1
0	0
0	85
0	2
0	88
0	0
0	0
0	157
0	99
0	48
0	52
0	0
0	157
0	154
0	154
0	154
0	154
0	59
0	0
0	1
0	423
0	423
0	4
0	110
0	32
0	35
0	0
0	0
0	0
0	2682
0	63
0	54
0	382
0	71
0	71
0	9
0	158
0	24
0	8
0	0
0	4
0	1141
0	0
0	18
0	16
0	0
0	21
0	49
0	384
0	1
0	7
0	26
0	0
0	1
0	0
0	6
0	129
0	16
0	271
0	4
0	129
0	31
0	2
0	2
0	18
0	29
0	0
0	33
0	33
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	22
0	22
0	4
0	14
0	6
0	4
0	4
0	4
0	10
0	0
0	5
0	41
0	4
0	64
0	0
0	1
0	49
0	21
0	2
0	2
0	5
0	5
0	5
0	36
0	37
0	37
0	37
0	37
0	37
0	16
0	298
0	298
0	0
0	0
0	0
0	788
0	0
0	63
0	63
0	0
0	77
0	7
0	3
0	0
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	28
0	2
0	2
0	16
0	16
0	21
0	22
0	23
0	21
0	1
0	1
0	0
0	0
0	142
0	411
0	4
0	4
0	0
0	165
0	165
0	165
0	155
0	12
0	15
0	49
0	13
0	6
0	13
0	3
0	47
0	51
0	51
0	51
0	97
0	24
0	80
0	196
0	128
0	0
0	8
0	8
0	29
0	26
0	0
0	0
0	0
0	3
0	6
0	149
0	0
0	150
0	20
0	56
0	0
0	0
0	6
0	81
0	12
0	0
0	0
0	35
0	276
0	49
0	108
0	28
0	46
0	1366
0	0
0	0
0	0
0	3
0	3
0	30
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	4
0	0
0	1
0	15
0	0
0	401
0	141
0	14
0	0
0	1783
0	1783
0	1783
0	19
0	27
0	4
0	15
0	110
0	0
0	13
0	15
0	52
0	364
0	0
0	5
0	0
0	0
0	3
0	89
0	89
0	33
0	182
0	99
0	288
0	119
0	32
0	33
0	265
0	0
0	0
0	2
0	4
0	2
0	5
0	0
0	0
0	1
0	0
0	14
0	7
0	29
0	82
0	1892
0	1267
0	1266
0	1256
0	151
0	236
0	2
0	73
0	0
0	18
0	531
0	532
0	1089
0	0
0	1
0	3
0	72
0	5
0	5
0	0
0	46
0	0
0	0
0	0
0	9
0	0
0	22
0	22
0	22
0	3
0	0
0	23
0	472
0	472
0	343
0	20
0	77
0	836
0	836
0	836
0	835
0	12
0	83
0	61
0	5
0	9
0	9
0	9
0	0
0	3
0	30
0	2
0	1
0	4
0	0
0	1
0	1
0	67
0	6
0	6
0	34
0	0
0	2
0	7
0	6
0	1
0	0
0	0
0	0
0	2
0	2
0	1
0	33
0	0
0	20
0	20
0	36
0	1
0	21
0	7
0	2
0	1
0	2
0	0
0	0
0	2
0	2
0	0
0	6
0	2
0	0
0	0
0	0
0	0
0	131
0	26
0	1
0	1
0	21
0	21
0	9
0	83
0	35
0	2
0	37
0	1
0	3
0	47
0	47
0	47
0	23
0	2
0	9
0	9
0	0
0	35
0	31
0	31
0	4
0	3
0	0
0	1
0	10
0	35
0	0
0	62
0	19
0	425
0	0
0	2
0	1
0	9
0	2
0	0
0	208
0	76
0	0
0	46
0	11
0	0
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	6
0	14
0	13
0	12
0	13
0	13
0	13
0	13
0	13
0	0
0	3
0	3
0	3
0	3
0	35
0	28
0	70
0	70
0	1
0	196
0	106
0	174
0	0
0	1
0	11
0	0
0	0
0	0
0	24
0	24
0	1
0	1
0	9
0	9
0	4
0	0
0	0
0	10
0	142
0	4
0	40
0	9
0	9
0	9
0	33
0	6
0	104
0	2
0	28
0	169
0	14
0	14
0	15
0	0
0	0
0	8
0	7
0	7
0	20
0	9
0	19
0	324
0	465
0	505
0	646
0	1417
0	76
0	0
0	127
0	266
0	96
0	96
0	96
0	2
0	146
0	10
0	10
0	4
0	29
0	36
0	525
0	30
0	60
0	0
0	0
0	660
0	307
0	124
0	85
0	4
0	2
0	9
0	277
0	3
0	277
0	3
0	72
0	1
0	5
0	0
0	0
0	0
0	0
