UniqueCount	AmbigCount
0	39
0	51
0	51
0	24
0	24
0	0
0	6
0	0
0	1312
0	0
0	0
0	20
0	66
0	588
0	43
0	130
0	26
0	0
0	74
0	3218
0	3218
0	0
0	672
0	2383
0	2383
0	2383
0	2383
0	24
0	34
0	0
0	44
0	0
0	190
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	158
0	0
0	46
0	46
0	0
0	33
0	36
0	25
0	24
0	0
0	0
0	0
0	183
0	5
0	0
0	17
0	501
0	58
0	0
0	0
0	0
0	0
0	27
0	45
0	15
0	0
0	66
0	0
0	0
0	9
0	0
0	6
0	6
0	6
0	0
0	571
0	626
0	1248
0	103
0	0
0	0
0	160
0	19
0	6
0	0
0	112
0	112
0	119
0	131
0	118
0	55
0	184
0	115
0	5
0	9
0	219
0	121
0	74
0	113
0	13
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	8
0	0
0	0
0	0
0	80
0	0
0	5
0	224
0	9
0	78
0	169
0	0
0	0
0	17
0	0
0	23
0	27
0	0
0	83
0	5
0	51
0	51
0	27
0	6
0	0
0	0
0	0
0	69
0	0
0	0
0	0
0	36
0	36
0	36
0	50
0	0
0	5
0	18
0	203
0	0
0	29
0	29
0	29
0	0
0	0
0	0
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	11
0	5
0	0
0	0
0	0
0	0
0	40
0	0
0	56
0	0
0	0
0	3
0	3
0	26
0	0
0	18
0	22
0	46
0	0
0	0
0	128
0	128
0	128
0	0
0	0
0	16
0	0
0	0
0	0
0	114
0	114
0	114
0	35
0	35
0	35
0	0
0	0
0	11
0	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2029
0	2029
0	2020
0	0
0	42
0	61
0	61
0	61
0	61
0	61
0	61
0	61
0	41
0	61
0	9
0	89
0	0
0	0
0	7
0	73
0	138
0	0
0	0
0	21
0	128
0	0
0	0
0	7
0	0
0	0
0	0
0	288
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	39
0	26
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	6
0	6
0	14
0	0
0	25
0	1009
0	19
0	0
0	0
0	43
0	36
0	375
0	375
0	17
0	119
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	77
0	77
0	77
0	28
0	28
0	3
0	3
0	1
0	59
0	59
0	0
0	0
0	13
0	7
0	13
0	17
0	0
0	16
0	19
0	25
0	74
0	590
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	314
0	0
0	0
0	70
0	0
0	34
0	0
0	7
0	7
0	0
0	10
0	0
0	163
0	163
0	105
0	0
0	0
0	80
0	7
0	44
0	14
0	0
0	23
0	14
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	182
0	0
0	64
0	0
0	46
0	46
0	46
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	50
0	29
0	0
0	39
0	39
0	14
0	125
0	0
0	47
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	20
0	126
0	128
0	126
0	126
0	44
0	126
0	126
0	141
0	126
0	84
0	12
0	34
0	0
0	0
0	12
0	9
0	8
0	27
0	0
0	0
0	0
0	0
0	15
0	0
0	123
0	477
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	15
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	68
0	0
0	37
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	27
0	0
0	2
0	43
0	20
0	0
0	473
0	0
0	447
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	29
0	212
0	47
0	70
0	70
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	268
0	268
0	46
0	14
0	14
0	14
0	14
0	112
0	0
0	0
0	0
0	8
0	336
0	1
0	0
0	503
0	503
0	363
0	363
0	363
0	105
0	23
0	0
0	0
0	5
0	8
0	26
0	83
0	0
0	0
0	66
0	549
0	10
0	36
0	36
0	28
0	28
0	4
0	3
0	106
0	6
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	4
0	331
0	331
0	0
0	11
0	11
0	11
0	17
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	43
0	43
0	2
0	2
0	14
0	148
0	0
0	180
0	10
0	318
0	0
0	0
0	187
0	187
0	300
0	0
0	9
0	0
0	16
0	49
0	41
0	78
0	0
0	28
0	142
0	142
0	0
0	0
0	0
0	2
0	0
0	0
0	106
0	0
0	34
0	456
0	26
0	0
0	0
0	24
0	24
0	5
0	0
0	0
0	93
0	36
0	441
0	628
0	624
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	241
0	247
0	0
0	30
0	8
0	8
0	0
0	8
0	0
0	0
0	7
0	97
0	0
0	9
0	7
0	0
0	6
0	0
0	0
0	27
0	27
0	27
0	27
0	27
0	34
0	0
0	0
0	11
0	0
0	0
0	28
0	28
0	498
0	498
0	498
0	498
0	501
0	7
0	0
0	3
0	31
0	44
0	6
0	6
0	6
0	7
0	25
0	3317
0	0
0	10
0	0
0	0
0	31
0	74
0	886
0	875
0	875
0	835
0	893
0	905
0	0
0	827
0	48
0	5
0	0
0	11
0	229
0	441
0	441
0	441
0	472
0	0
0	295
0	78
0	372
0	8
0	49
0	289
0	289
0	0
0	551
0	0
0	15
0	0
0	0
0	0
0	5
0	3
0	0
0	31
0	0
0	0
0	158
0	55
0	0
0	0
0	0
0	0
0	0
0	1189
0	1189
0	231
0	7
0	0
0	16
0	0
0	13
0	13
0	22
0	58
0	27
0	9
0	9
0	18
0	110
0	110
0	18
0	18
0	16
0	2
0	17
0	60
0	36
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	131
0	165
0	7
0	0
0	0
0	0
0	3
0	39
0	0
0	59
0	5
0	36
0	83
0	83
0	0
0	4
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	319
0	319
0	58
0	58
0	58
0	1
0	0
0	0
0	0
0	0
0	44
0	7
0	7
0	7
0	16
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	6
0	1
0	1
0	1
0	2
0	10
0	0
0	0
0	20
0	20
0	20
0	0
0	157
0	162
0	76
0	0
0	337
0	0
0	0
0	3
0	16
0	0
0	0
0	77
0	77
0	0
0	19
0	16
0	197
0	207
0	0
0	19
0	0
0	1289
0	18
0	278
0	278
0	436
0	580
0	9
0	59
0	60
0	1
0	0
0	55
0	0
0	0
0	27
0	2
0	117
0	0
0	36
0	4
0	4
0	0
0	0
0	20
0	20
0	0
0	12
0	12
0	0
0	12
0	42
0	42
0	31
0	0
0	98
0	98
0	60
0	60
0	31
0	0
0	17
0	17
0	17
0	0
0	47
0	80
0	80
0	0
0	0
0	0
0	0
0	0
0	640
0	0
0	0
0	8
0	0
0	19
0	0
0	4
0	4
0	4
0	4
0	12
0	37
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	30
0	47
0	4
0	0
0	0
0	0
0	34
0	106
0	31
0	11
0	5
0	5
0	5
0	5
0	5
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	317
0	317
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	126
0	0
0	0
0	0
0	0
0	82
0	7
0	0
0	3
0	0
0	0
0	0
0	253
0	0
0	24
0	0
0	0
0	0
0	5
0	0
0	0
0	9
0	0
0	0
0	31
0	90
0	148
0	108
0	21
0	10
0	262
0	32
0	0
0	0
0	40
0	40
0	43
0	40
0	19
0	0
0	17
0	0
0	0
0	12
0	62
0	87
0	578
0	3
0	16
0	12
0	12
0	8
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	37
0	8
0	0
0	325
0	325
0	0
0	53
0	106
0	50
0	0
0	0
0	835
0	0
0	26
0	20
0	153
0	846
0	0
0	47
0	158
0	112
0	0
0	0
0	46
0	1
0	978
0	3
0	15
0	0
0	45
0	0
0	49
0	13
0	30
0	0
0	104
0	104
0	0
0	136
0	25
0	0
0	29
0	29
0	4
0	20
0	13
0	1695
0	0
0	0
0	0
0	0
0	14
0	14
0	181
0	181
0	181
0	116
0	2
0	2
0	0
0	232
0	362
0	0
0	0
0	167
0	10
0	66
0	66
0	66
0	0
0	6
0	42
0	42
0	42
0	23
0	30
0	343
0	14
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	34
0	15
0	174
0	2010
0	0
0	6
0	87
0	0
0	0
0	0
0	19
0	181
0	22
0	0
0	35
0	0
0	41
0	33
0	0
0	0
0	7
0	0
0	96
0	28
0	64
0	0
0	317
0	11
0	107
0	107
0	101
0	100
0	120
0	631
0	8
0	90
0	90
0	0
0	0
0	0
0	0
0	57
0	57
0	50
0	50
0	861
0	861
0	39
0	0
0	0
0	0
0	48
0	0
0	88
0	88
0	50
0	14
0	14
0	31
0	0
0	6
0	48
0	580
0	580
0	535
0	0
0	0
0	441
0	441
0	57
0	0
0	0
0	15
0	15
0	0
0	1
0	236
0	17
0	0
0	919
0	437
0	19
0	0
0	0
0	0
0	0
0	0
0	13
0	19
0	19
0	19
0	19
0	0
0	23
0	23
0	23
0	23
0	1
0	1
0	2
0	198
0	198
0	198
0	0
0	0
0	0
0	0
0	1
0	7
0	7
0	176
0	184
0	174
0	174
0	333
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	180
0	1
0	13
0	13
0	13
0	13
0	0
0	0
0	0
0	12
0	186
0	94
0	0
0	94
0	0
0	0
0	33
0	0
0	4
0	0
0	32
0	64
0	0
0	5
0	303
0	46
0	0
0	32
0	0
0	111
0	4
0	0
0	0
0	0
0	0
0	0
0	64
0	0
0	1
0	13
0	13
0	11
0	5
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	50
0	50
0	50
0	26
0	0
0	0
0	11
0	0
0	47
0	31
0	0
0	13
0	8
0	0
0	0
0	0
0	106
0	0
0	35
0	35
0	35
0	35
0	35
0	23
0	0
0	0
0	0
0	0
0	0
0	895
0	948
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	94
0	94
0	20
0	0
0	283
0	64
0	90
0	35
0	30
0	30
0	30
0	59
0	18
0	18
0	18
0	0
0	35
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	357
0	105
0	0
0	42
0	0
0	44
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	273
0	373
0	373
0	373
0	17
0	48
0	48
0	48
0	26
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	193
0	0
0	82
0	38
0	74
0	45
0	1
0	45
0	1
0	10
0	0
0	18
0	18
0	0
0	11
0	0
0	0
0	8
0	236
0	236
0	0
0	30
0	66
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	24
0	0
0	0
0	12
0	3
0	65
0	7
0	23
0	269
0	0
0	499
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	0
0	0
0	0
0	13
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	291
0	0
0	177
0	177
0	71
0	14
0	13
0	13
0	13
0	13
0	0
0	160
0	373
0	547
0	0
0	0
0	0
0	30
0	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
0	20
0	0
0	20
0	20
0	237
0	0
0	0
0	258
0	15
0	0
0	65
0	62
0	0
0	14
0	0
0	0
0	184
0	0
0	0
0	6
0	265
0	265
0	14
0	14
0	12
0	95
0	45
0	44
0	84
0	13
0	13
0	10
0	3
0	0
0	8
0	121
0	0
0	0
0	0
0	0
0	66
0	292
0	292
0	10
0	0
0	0
0	17
0	93
0	87
0	1091
0	0
0	0
0	76
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	132
0	151
0	40
0	101
0	13
0	0
0	0
0	6
0	1530
0	4
0	30
0	39
0	12
0	637
0	126
0	12
0	0
0	20
0	38
0	0
0	0
0	652
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	10
0	0
0	0
0	0
0	0
0	0
0	166
0	0
0	133
0	133
0	13
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	7
0	20
0	20
0	73
0	165
0	0
0	25
0	52
0	44
0	0
0	0
0	41
0	61
0	0
0	17
0	52
0	1
0	5
0	5
0	5
0	5
0	5
0	5
0	115
0	0
0	6
0	20
0	148
0	0
0	0
0	13
0	1177
0	1177
0	1177
0	1177
0	1177
0	429
0	0
0	156
0	9
0	78
0	78
0	78
0	0
0	3820
0	55
0	470
0	23
0	0
0	0
0	0
0	365
0	10
0	279
0	41
0	7
0	31
0	1
0	0
0	3
0	86
0	48
0	46
0	46
0	0
0	0
0	47
0	0
0	0
0	14
0	16
0	16
0	16
0	16
0	0
0	10
0	0
0	8
0	44
0	323
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	55
0	55
0	0
0	5
0	5
0	129
0	478
0	394
0	394
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	34
0	2
0	0
0	0
0	0
0	24
0	0
0	5
0	0
0	0
0	0
0	0
0	133
0	133
0	133
0	146
0	146
0	0
0	28
0	13
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	137
0	502
0	0
0	0
0	0
0	0
0	0
0	28
0	21
0	62
0	1
0	0
0	0
0	0
0	15
0	0
0	11
0	11
0	11
0	0
0	0
0	80
0	9
0	2
0	609
0	15
0	529
0	529
0	512
0	12
0	0
0	0
0	0
0	0
0	0
0	162
0	57
0	32
0	0
0	0
0	0
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	8
0	28
0	0
0	3
0	58
0	0
0	0
0	0
0	0
0	0
0	370
0	149
0	153
0	160
0	10
0	40
0	40
0	917
0	0
0	169
0	169
0	134
0	22
0	56
0	191
0	15
0	511
0	36
0	9
0	0
0	28
0	65
0	0
0	0
0	0
0	0
0	0
0	17
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	142
0	142
0	0
0	132
0	132
0	17
0	0
0	0
0	0
0	496
0	0
0	15
0	105
0	28
0	0
0	1512
0	0
0	0
0	0
0	0
0	79
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	155
0	0
0	0
0	0
0	2
0	0
0	13
0	0
0	0
0	0
0	0
0	51
0	30
0	118
0	254
0	0
0	0
0	114
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
0	13
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	23
0	23
0	13
0	9
0	0
0	103
0	1340
0	1345
0	1361
0	91
0	12
0	6
0	1
0	0
0	0
0	5
0	5
0	0
0	35
0	390
0	10
0	175
0	0
0	0
0	28
0	28
0	1
0	5
0	16
0	0
0	0
0	0
0	0
0	4
0	0
0	57
0	0
0	2
0	0
0	69
0	230
0	230
0	30
0	55
0	55
0	3
0	0
0	16
0	72
0	11
0	1
0	17
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	57
0	57
0	0
0	0
0	0
0	28
0	0
0	176
0	176
0	3
0	295
0	0
0	0
0	0
0	0
0	0
0	191
0	18
0	99
0	21
0	369
0	369
0	364
0	369
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	9
0	50
0	50
0	50
0	13
0	0
0	0
0	0
0	0
0	0
0	9
0	17
0	17
0	16
0	17
0	0
0	34
0	243
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	10
0	61
0	13
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	8
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	120
0	499
0	0
0	4
0	24
0	0
0	0
0	0
0	5
0	154
0	206
0	21
0	136
0	0
0	309
0	4
0	0
0	19
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	8
0	6
0	5
0	5
0	0
0	0
0	0
0	2
0	0
0	116
0	121
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	15
0	0
0	13
0	11
0	4
0	0
0	119
0	1
0	1
0	10
0	0
0	2
0	0
0	77
0	45
0	0
0	7
0	7
0	0
0	6
0	6
0	0
0	0
0	131
0	2
0	2
0	2
0	2
0	0
0	0
0	64
0	17
0	432
0	401
0	315
0	215
0	0
0	60
0	0
0	62
0	62
0	9
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	413
0	349
0	6
0	122
0	122
0	38
0	0
0	30
0	0
0	0
0	35
0	0
0	49
0	0
0	776
0	807
0	807
0	807
0	8
0	60
0	53
0	5083
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	6
0	0
0	0
0	4
0	4
0	0
0	8
0	2
0	0
0	0
0	0
0	9
0	8
0	0
0	208
0	0
0	0
0	9
0	0
0	72
0	3
0	0
0	3
0	6513
0	6516
0	0
0	0
0	21
0	41
0	23
0	0
0	0
0	0
0	52
0	22
0	0
0	3
0	0
0	387
0	0
0	0
0	0
0	0
0	0
0	267
0	249
0	0
0	0
0	0
0	0
0	4
0	0
0	2
0	0
0	0
0	8
0	8
0	20
0	33
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	88
0	0
0	338
0	559
0	490
0	490
0	490
0	0
0	8
0	0
0	59
0	0
0	57
0	2030
0	2
0	2
0	32
0	90
0	65
0	0
0	65
0	217
0	7
0	0
0	43
0	0
0	1
0	457
0	14
0	82
0	348
0	0
0	10
0	21
0	0
0	26
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	292
0	24
0	7
0	0
0	0
0	34
0	21
0	0
0	181
0	0
0	0
0	0
0	6
0	62
0	0
0	0
0	0
0	2
0	0
0	1668
0	13
0	13
0	7
0	103
0	65
0	70
0	70
0	70
0	69
0	69
0	70
0	18
0	14
0	14
0	14
0	0
0	0
0	0
0	7
0	0
0	0
0	9
0	128
0	129
0	129
0	0
0	0
0	0
0	0
0	0
0	40
0	72
0	0
0	0
0	64
0	23
0	98
0	15
0	0
0	0
0	0
0	0
0	146
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	50
0	0
0	18
0	18
0	258
0	57
0	30
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	37
0	53
0	21
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	39
0	39
0	0
0	3
0	155
0	0
0	0
0	7
0	7
0	7
0	53
0	33
0	0
0	0
0	8
0	0
0	213
0	181
0	309
0	0
0	189
0	51
0	7
0	7
0	7
0	40
0	8
0	52
0	56
0	56
0	50
0	0
0	22
0	22
0	27
0	44
0	30
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	73
0	37
0	0
0	85
0	0
0	844
0	844
0	827
0	0
0	156
0	0
0	0
0	91
0	2
0	0
0	16
0	16
0	28
0	0
0	84
0	88
0	104
0	150
0	0
0	11
0	735
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	1
0	0
0	114
0	33
0	0
0	178
0	373
0	373
0	385
0	373
0	0
0	30
0	30
0	31
0	31
0	31
0	31
0	44
0	2
0	11
0	5
0	5
0	10
0	10
0	6
0	0
0	6
0	6
0	50
0	50
0	50
0	50
0	147
0	0
0	92
0	0
0	59
0	802
0	20
0	18
0	163
0	33
0	98
0	0
0	98
0	304
0	33
0	0
0	6
0	214
0	214
0	251
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1313
0	5
0	0
0	0
0	242
0	242
0	0
0	14
0	14
0	0
0	0
0	217
0	115
0	187
0	0
0	1
0	0
0	0
0	0
0	38
0	0
0	30
0	2
0	0
0	21
0	21
0	11
0	0
0	12
0	1
0	0
0	0
0	11
0	11
0	38
0	38
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	29
0	126
0	126
0	126
0	0
0	12
0	178
0	0
0	0
0	0
0	13
0	17
0	0
0	0
0	0
0	11
0	11
0	17
0	0
0	0
0	15
0	15
0	0
0	681
0	13
0	89
0	89
0	14
0	14
0	171
0	83
0	76
0	5
0	76
0	140
0	140
0	0
0	2
0	2
0	0
0	0
0	0
0	59
0	0
0	0
0	28
0	21
0	247
0	54
0	31
0	1
0	27
0	13
0	0
0	0
0	0
0	43
0	0
0	20
0	12
0	22
0	5
0	0
0	5
0	58
0	58
0	234
0	18
0	0
0	23
0	30
0	278
0	278
0	278
0	278
0	278
0	278
0	278
0	278
0	278
0	278
0	278
0	278
0	278
0	278
0	278
0	278
0	278
0	278
0	278
0	278
0	278
0	278
0	278
0	278
0	278
0	278
0	278
0	278
0	278
0	278
0	278
0	278
0	278
0	0
0	0
0	1238
0	92
0	92
0	0
0	0
0	0
0	14
0	220
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1249
0	158
0	1307
0	2
0	21
0	0
0	0
0	0
0	548
0	0
0	0
0	13
0	0
0	0
0	0
0	31
0	0
0	43
0	0
0	52
0	167
0	0
0	17
0	17
0	17
0	18
0	18
0	18
0	0
0	0
0	0
0	10
0	10
0	29
0	0
0	46
0	32
0	0
0	0
0	35
0	35
0	108
0	108
0	35
0	70
0	108
0	12
0	10
0	0
0	0
0	0
0	64
0	32
0	5
0	5
0	0
0	6
0	0
0	0
0	0
0	414
0	200
0	18
0	170
0	0
0	0
0	0
0	10
0	120
0	236
0	236
0	38
0	0
0	110
0	80
0	22
0	0
0	0
0	51
0	0
0	316
0	33
0	33
0	167
0	27
0	34
0	34
0	0
0	162
0	162
0	162
0	162
0	162
0	29
0	0
0	0
0	372
0	372
0	0
0	258
0	225
0	231
0	0
0	0
0	1
0	185
0	25
0	17
0	107
0	28
0	28
0	17
0	149
0	30
0	3
0	0
0	9
0	918
0	0
0	8
0	6
0	0
0	37
0	50
0	38
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	335
0	25
0	77
0	42
0	12
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	24
0	43
0	9
0	39
0	21
0	33
0	95
0	0
0	14
0	0
0	7
0	15
0	0
0	0
0	2
0	116
0	5
0	5
0	101
0	96
0	101
0	227
0	74
0	74
0	74
0	74
0	74
0	20
0	738
0	738
0	0
0	0
0	0
0	815
0	0
0	28
0	28
0	0
0	11
0	10
0	8
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	14
0	21
0	0
0	0
0	5
0	5
0	16
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	21
0	287
0	0
0	11
0	0
0	68
0	68
0	68
0	39
0	34
0	34
0	44
0	0
0	26
0	0
0	5
0	0
0	0
0	0
0	0
0	8
0	25
0	30
0	9
0	27
0	8
0	9
0	9
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	188
0	0
0	188
0	23
0	62
0	0
0	0
0	0
0	47
0	3
0	0
0	0
0	70
0	86
0	7
0	24
0	48
0	22
0	347
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	26
0	0
0	14
0	21
0	0
0	0
0	640
0	640
0	640
0	84
0	18
0	5
0	13
0	126
0	0
0	8
0	8
0	83
0	259
0	0
0	1
0	0
0	0
0	0
0	77
0	77
0	6
0	104
0	11
0	43
0	13
0	65
0	92
0	146
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	151
0	65
0	25
0	371
0	342
0	342
0	342
0	125
0	242
0	4
0	0
0	81
0	0
0	470
0	501
0	555
0	0
0	0
0	6
0	19
0	0
0	0
0	0
0	148
0	0
0	0
0	0
0	7
0	0
0	16
0	16
0	16
0	0
0	7
0	0
0	486
0	477
0	452
0	7
0	38
0	235
0	235
0	235
0	235
0	4
0	78
0	44
0	2
0	41
0	41
0	41
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	4
0	51
0	13
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	13
0	7
0	7
0	0
0	50
0	0
0	75
0	75
0	83
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	20
0	0
0	0
0	12
0	12
0	15
0	34
0	11
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	21
0	18
0	18
0	14
0	0
0	0
0	0
0	0
0	14
0	0
0	49
0	21
0	257
0	0
0	0
0	0
0	5
0	0
0	0
0	17
0	63
0	0
0	20
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	17
0	18
0	29
0	29
0	0
0	123
0	104
0	413
0	0
0	12
0	8
0	0
0	0
0	0
0	19
0	19
0	84
0	9
0	3
0	3
0	0
0	0
0	0
0	35
0	74
0	8
0	35
0	12
0	12
0	12
0	0
0	0
0	267
0	0
0	3
0	219
0	23
0	23
0	23
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	9
0	302
0	384
0	370
0	452
0	350
0	34
0	0
0	140
0	211
0	13
0	13
0	13
0	0
0	125
0	4
0	4
0	22
0	20
0	47
0	261
0	25
0	71
0	0
0	0
0	63
0	109
0	175
0	28
0	0
0	0
0	19
0	157
0	19
0	157
0	19
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	431
0	0
0	0
0	0
0	0
